20220   600 72832 59494 25181 66995 29659 32714 24735 10941 17919 13483 13902 12492
20580   600 73150 60170 25571 66750 29047 33094 21641  9904 17378 12761 13919 12436
20880   600 73382 60749 26134 66421 28309 33409 19225  9439 16969 13204 14159 12660
21240   600 73604 61264 26642 66048 27491 33604 16831  9021 16678 13742 14524 12988
    0   660 73949 62438 27728 65995 27248 34889 13829  8114 15287 13537 13843 12457
  300   660 74101 62964 28628 65470 26778 34896 13134  7780 14820 15607 14076 12228
  660   660 74240 63420 29464 64916 26250 34791 12502  7496 14468 17741 14414 12089
  960   660 74364 63801 30225 64340 25673 34577 11942  7267 14235 19909 14853 12041
 1260   660 74473 64105 30910 63742 25047 34255 11454  7094 14122 22108 15393 12084
 1560   660 74518 63860 31488 63085 24551 33839 12178  7806 14172 24753 16045 12338
 1920   660 74422 62322 31915 62308 24467 33356 15913 10712 14453 28504 16829 12988
 2220   660 74300 60619 32246 61517 24382 32777 19932 13823 14861 32306 17700 13749
 2520   660 74152 58768 32477 60721 24296 32108 24192 17106 15393 36118 18649 14610
 2880   660 73982 56789 32605 59930 24212 31357 28647 20524 16042 39899 19666 15564
 3180   660 73789 54687 32632 59143 24129 30525 33290 24075 16807 43644 20749 16607
 3480   660 73575 52482 32555 58370 24047 29620 38072 27718 17681 47312 21886 17730
 3840   660 73342 50199 32376 57618 23968 28652 42941 31416 18653 50865 23066 18921
 4140   660 73091 47841 32096 56890 23892 27623 47891 35162 19723 54297 24286 20176
 4440   660 72824 45433 31716 56192 23820 26543 52868 38918 20879 57569 25535 21485
 4740   660 72545 43001 31240 55533 23752 25424 57819 42641 22110 60647 26797 22831
 5100   660 72272 40833 30678 54911 23740 24249 62088 45830 23628 63254 28188 24377
 5400   660 71916 38668 30024 53954 23662 23042 66409 48798 24947 65426 29502 25720
 5700   660 69718 36503 28854 50518 22313 21639 67425 49953 24979 65913 30218 26656
 6060   660 67068 34181 27552 47029 20795 20233 67841 51108 24971 66328 30793 27694
 6360   660 63787 31909 26429 43131 19526 18921 68289 51954 25028 66702 31283 28659
 6660   660 60275 29588 25317 39241 18329 17662 68759 52810 25092 67033 31678 29587
 6960   660 56568 27242 24229 35400 17218 16470 69246 53668 25161 67317 31975 30467
 7320   660 52709 24896 23175 31650 16204 15358 69744 54518 25237 67552 32171 31291
 7620   660 48703 22555 22157 27995 15288 14326 70253 55360 25317 67738 32265 32058
 7920   660 44593 20242 21187 24475 14480 13386 70766 56183 25402 67873 32257 32759
 8280   660 40424 17983 20274 21128 13788 12548 71279 56980 25490 67955 32147 33387
 8580   660 36200 15782 19419 17958 13214 11812 71791 57749 25582 67984 31935 33941
 8880   660 31968 13661 18633 15000 12764 11188 72296 58482 25676 67959 31623 34414
 9240   660 27772 11644 17923 12285 12442 10681 72790 59171 25772 67882 31214 34803
 9540   660 24791 10677 17209 11754 12416 10617 73099 59806 26305 67676 30664 35235
 9840   660 22293 10153 16555 12139 12577 10785 73333 60384 26982 67395 30009 35620
10140   660 19812  9678 16002 12617 12853 11043 73561 60903 27609 67072 29277 35897
10500   660 17349  9251 15552 13185 13242 11393 73783 61361 28185 66709 28467 36066
10800   660 14930  8878 15210 13840 13743 11830 73997 61753 28705 66309 27589 36126
11100   660 14167  8492 14749 15916 13960 11576 74175 62309 29583 65766 27118 36146
11460   660 13475  8166 14401 18058 14281 11407 74341 62793 30395 65192 26590 36054
11760   660 12866  7904 14172 20237 14703 11326 74494 63197 31128 64597 26011 35854
12060   660 12339  7705 14062 22451 15224 11332 74632 63522 31781 63981 25383 35546
12360   660 13012  8360 14107 25099 15858 11528 74681 63286 32331 63305 24889 35137
12720   660 16645 11109 14364 28818 16622 12075 74518 61733 32741 62507 24816 34644
13020   660 20568 14066 14747 32589 17474 12725 74326 60009 33053 61697 24741 34054
13320   660 24742 17198 15251 36371 18404 13473 74105 58132 33265 60883 24667 33373
13680   660 29118 20471 15871 40122 19402 14308 73857 56124 33373 60074 24593 32608
13980   660 33692 23881 16605 43838 20466 15230 73585 53986 33378 59270 24521 31761
14280   660 38415 27392 17447 47478 21585 16231 73289 51742 33280 58482 24450 30840
14640   660 43236 30965 18386 51004 22747 17297 72974 49416 33079 57716 24381 29856
14940   660 48148 34596 19423 54411 23951 18429 72640 47011 32776 56975 24315 28809
15240   660 53098 38245 20545 57660 25183 19614 72290 44552 32373 56266 24252 27711
15540   660 58033 41873 21742 60715 26431 20840 71929 42067 31875 55597 24193 26574
15900   660 62328 45018 23232 63301 27813 22272 71585 39849 31294 54976 24189 25376
16200   660 66663 47919 24523 65457 29119 23527 71162 37620 30617 54010 24116 24115
16500   660 67658 49110 24557 65936 29849 24518 68915 35478 29276 50570 22746 22666
16860   660 68063 50354 24554 66339 30442 25616 66210 33206 27782 47083 21203 21254
17160   660 68490 51294 24607 66693 30949 26655 62876 30964 26503 43172 19908 19899
17460   660 68937 52251 24663 67003 31361 27660 59307 28669 25245 39265 18684 18598
17760   660 69399 53218 24722 67265 31672 28620 55543 26346 24023 35404 17545 17365
18120   660 69872 54183 24782 67477 31881 29523 51627 24019 22850 31630 16504 16214
18420   660 70353 55144 24845 67638 31988 30370 47562 21691 21727 27948 15560 15146
18720   660 70839 56092 24908 67747 31990 31150 43392 19389 20666 24398 14725 14172
19080   660 71323 57016 24972 67803 31889 31856 39165 17136 19678 21018 14007 13304
19380   660 71806 57915 25036 67805 31685 32487 34883 14935 18766 17812 13407 12540
19680   660 72282 58780 25100 67754 31379 33036 30595 12812 17938 14816 12933 11892
20040   660 72746 59600 25163 67649 30974 33496 26345 10787 17205 12062 12588 11365
20340   660 73050 60301 25630 67425 30409 33957 23410  9843 16600 11513 12548 11282
20640   660 73287 60921 26228 67128 29733 34352 20994  9348 16111 11888 12700 11434
20940   660 73516 61485 26778 66790 28979 34639 18587  8894 15728 12352 12967 11680
21300   660 73737 61992 27280 66411 28148 34820 16190  8482 15452 12903 13349 12023
    0   720 74081 63163 28363 66355 27902 36099 13190  7578 14067 12702 12674 11497
  300   720 74234 63691 29264 65832 27433 36108 12494  7241 13597 14770 12904 11265
  600   720 74375 64156 30108 65281 26911 36016 11854  6952 13231 16897 13230 11115
  900   720 74502 64552 30886 64707 26343 35824 11278  6711 12974 19064 13650 11049
 1140   720 74616 64879 31594 64115 25730 35532 10768  6522 12826 21257 14162 11066
 1440   720 74715 65133 32227 63507 25076 35143 10328  6385 12789 23464 14761 11166
 1740   720 74761 64947 32762 62854 24521 34667 10846  6946 12897 26009 15460 11443
 2040   720 74651 63324 33144 62067 24436 34136 14732  9961 13241 29798 16289 12149
 2340   720 74519 61558 33436 61273 24351 33520 18855 13147 13699 33611 17193 12952
 2640   720 74364 59661 33634 60477 24266 32823 23188 16482 14270 37423 18166 13845
 2940   720 74188 57654 33739 59686 24182 32053 27689 19933 14946 41198 19198 14819
 3240   720 73992 55533 33751 58900 24098 31209 32358 23501 15727 44937 20290 15876
 3480   720 73776 53321 33668 58127 24017 30299 37152 27153 16608 48604 21432 17005
 3780   720 73543 51030 33491 57372 23938 29329 42039 30864 17582 52174 22616 18198
 4080   720 73307 48879 33226 56637 23899 28291 46526 34257 18800 55431 23918 19568
 4380   720 73089 47181 32883 55927 23955 27172 49899 36786 20481 58069 25454 21278
 4680   720 72850 45315 32447 55250 23989 26022 53578 39538 22128 60669 26949 22947
 4980   720 72591 43292 31921 54612 24002 24850 57542 42498 23732 63216 28396 24565
 5280   720 72215 41220 31308 53478 23910 23643 61738 45272 24998 65316 29723 25865
 5520   720 71488 39361 30617 50529 23509 22368 66040 46896 25207 66005 30761 26196
 5820   720 69373 37146 29434 47206 22210 20976 67334 48190 25241 66493 31461 27085
 6120   720 66827 34749 28049 43912 20626 19564 67755 49510 25208 66893 31999 28132
 6420   720 64253 32246 26587 40817 19016 18175 68192 51004 25152 67255 32447 29166
 6720   720 61668 29654 25055 37939 17389 16818 68643 52662 25074 67576 32802 30182
 7020   720 58222 27226 23844 34396 16155 15600 69125 53755 25103 67855 33082 31087
 7320   720 54343 24870 22787 30632 15139 14485 69625 54609 25179 68090 33276 31913
 7560   720 50341 22526 21766 26967 14216 13446 70134 55452 25259 68279 33377 32684
 7860   720 46240 20205 20787 23422 13391 12492 70647 56279 25343 68422 33384 33395
 8160   720 42082 17933 19860 20034 12672 11629 71161 57083 25431 68516 33297 34040
 8460   720 37864 15707 18985 16798 12059 10859 71674 57863 25522 68561 33117 34619
 8760   720 33628 13550 18170 13750 11558 10189 72183 58611 25615 68558 32844 35126
 9060   720 29400 11476 17421 10908 11173  9624 72684 59324 25710 68506 32481 35557
 9360   720 26540 10574 16649 10501 11098  9538 72979 59986 26305 68319 31975 36057
 9660   720 24047 10023 15934 10826 11185  9647 73215 60599 27010 68065 31373 36507
 9900   720 21551  9512 15308 11238 11379  9841 73447 61161 27673 67771 30695 36861
10200   720 19066  9045 14774 11735 11679 10118 73675 61668 28291 67440 29945 37117
10500   720 16608  8625 14337 12314 12081 10478 73896 62119 28861 67073 29128 37274
10800   720 14192  8254 13998 12971 12586 10918 74110 62509 29379 66672 28248 37330
11100   720 13426  7866 13533 15044 12799 10661 74288 63067 30259 66129 27779 37353
11400   720 12726  7533 13172 17179 13108 10483 74456 63560 31078 65559 27257 37275
11700   720 12099  7257 12919 19357 13511 10384 74611 63981 31829 64967 26687 37096
11940   720 11547  7040 12774 21564 14004 10364 74754 64329 32507 64355 26073 36818
12240   720 11075  6884 12740 23786 14585 10426 74883 64601 33107 63729 25417 36442
12540   720 11553  7401 12844 26339 15265 10647 74939 64424 33611 63057 24863 35976
12840   720 15340 10261 13162 30097 16074 11246 74762 62782 33975 62251 24788 35434
13140   720 19371 13293 13594 33879 16959 11936 74557 60994 34247 61437 24714 34806
13440   720 23620 16478 14136 37661 17913 12714 74327 59071 34426 60623 24640 34096
13740   720 28044 19785 14783 41406 18926 13569 74074 57031 34511 59814 24566 33312
14040   720 32646 23214 15534 45116 20000 14505 73798 54875 34501 59012 24494 32453
14280   720 37382 26734 16383 48755 21123 15510 73501 52623 34396 58224 24423 31527
14580   720 42219 30320 17324 52298 22289 16580 73185 50290 34197 57455 24354 30540
14880   720 46689 33624 18512 55529 23579 17828 72873 48096 33912 56713 24324 29481
15180   720 50109 36142 20172 58138 25113 19425 72596 46362 33553 56011 24386 28332
15480   720 53829 38874 21795 60713 26604 20980 72294 44455 33100 55341 24426 27155
15780   720 57831 41805 23373 63237 28046 22485 71967 42385 32556 54707 24446 25957
16080   720 62038 44507 24613 65321 29364 23706 71528 40248 31919 53562 24358 24682
16320   720 66272 45933 24803 66014 30390 24076 70761 38273 31184 50560 23956 23191
16620   720 67542 47249 24837 66494 31102 25018 68595 36073 29837 47230 22638 21749
16920   720 67954 48665 24809 66885 31659 26117 65993 33733 28252 43944 21029 20352
17220   720 68383 50264 24757 67239 32125 27200 63359 31293 26585 40858 19394 19000
17520   720 68829 52036 24682 67554 32498 28259 60711 28768 24849 37992 17743 17700
17820   720 69292 53243 24702 67816 32794 29233 57205 26374 23487 34437 16482 16470
18120   720 69766 54211 24763 68027 33002 30139 53268 24037 22310 30649 15438 15316
18360   720 70248 55174 24825 68192 33115 30990 49208 21707 21183 26957 14488 14242
18660   720 70734 56125 24888 68308 33132 31781 45048 19397 20111 23383 13636 13253
18960   720 71219 57055 24952 68376 33055 32505 40831 17132 19106 19962 12891 12360
19260   720 71704 57965 25016 68396 32883 33161 36555 14909 18167 16692 12251 11561
19560   720 72183 58845 25080 68366 32617 33744 32262 12751 17304 13606 11726 10865
19860   720 72654 59689 25144 68287 32258 34248 27978 10671 16523 10725 11317 10277
20160   720 72947 60408 25669 68081 31736 34773 25177  9799 15867 10305 11228 10171
20460   720 73187 61060 26294 67812 31113 35233 22771  9281 15314 10622 11306 10261
20700   720 73422 61665 26879 67503 30413 35598 20354  8798 14855 11023 11491 10440
21000   720 73650 62219 27421 67155 29642 35865 17942  8351 14492 11505 11782 10707
21300   720 73870 62719 27916 66772 28803 36032 15549  7943 14229 12066 12177 11059
    0   780 74214 63887 28996 66715 28554 37306 12552  7042 12849 11869 11507 10537
  240   780 74367 64418 29903 66190 28085 37318 11852  6703 12375 13942 11735 10303
  540   780 74509 64890 30753 65642 27568 37237 11206  6408 11998 16064 12052 10145
  840   780 74639 65299 31543 65072 27008 37063 10618  6159 11721 18225 12455 10063
 1080   780 74757 65644 32270 64485 26406 36797 10091  5956 11544 20412 12943 10058
 1320   780 74860 65923 32929 63882 25766 36440  9627  5801 11470 22615 13512 10130
 1620   780 74950 66135 33516 63267 25092 35995  9229  5694 11497 24823 14162 10279
 1920   780 74996 65989 34014 62617 24491 35470  9596  6145 11654 27291 14898 10577
 2160   780 74877 64298 34357 61825 24406 34900 13595  9243 12049 31098 15762 11328
 2400   780 74736 62481 34614 61029 24321 34253 17804 12490 12550 34917 16694 12166
 2700   780 74574 60547 34786 60232 24235 33533 22198 15868 13153 38729 17687 13085
 3000   780 74393 58506 34871 59438 24151 32744 26754 19359 13855 42513 18736 14081
 3240   780 74194 56370 34870 58653 24068 31890 31448 22944 14651 46247 19837 15149
 3480   780 73977 54150 34781 57880 23986 30975 36253 26604 15539 49913 20982 16283
 3780   780 73799 52695 34626 57115 24062 29946 39232 28853 17161 52692 22518 17970
 4080   780 73607 51191 34386 56373 24140 28867 42249 31121 18867 55350 24085 19712
 4320   780 73393 49522 34058 55657 24200 27755 45567 33610 20552 57990 25625 21427
 4560   780 73159 47697 33645 54972 24240 26613 49171 36307 22207 60600 27131 23106
 4860   780 72906 45725 33149 54321 24260 25448 53044 39200 23826 63165 28594 24741
 5160   780 72514 43733 32571 53039 24156 24242 57130 41808 25045 65202 29930 26004
 5400   780 71783 41935 31915 50010 23757 22964 61341 43330 25261 65901 30998 26347
 5640   780 71058 40010 31186 47132 23353 21690 65747 45062 25465 66583 32008 26666
 5940   780 69010 37759 29993 43913 22094 20310 67249 46464 25500 67067 32691 27518
 6240   780 66455 35326 28582 40684 20501 18905 67675 47842 25459 67455 33199 28560
 6480   780 63878 32801 27102 37643 18886 17524 68116 49377 25398 67806 33624 29590
 6720   780 61293 30196 25561 34805 17259 16174 68569 51061 25316 68120 33963 30602
 7020   780 58713 27524 23966 32183 15626 14861 69031 52885 25216 68395 34215 31591
 7320   780 55982 24846 22399 29616 14074 13611 69506 54699 25121 68628 34383 32534
 7560   780 51982 22498 21375 25940 13144 12567 70015 55544 25201 68821 34489 33310
 7800   780 47888 20171 20389 22375 12305 11600 70528 56375 25285 68969 34508 34030
 8100   780 43724 17879 19447 18939 11561 10715 71044 57186 25372 69074 34441 34692
 8400   780 39512 15634 18555 15651 10915  9916 71559 57975 25462 69134 34287 35291
 8640   780 35275 13447 17716 12528 10373  9208 72071 58737 25555 69148 34048 35826
 8880   780 31035 11332 16936  9588  9935  8595 72576 59467 25649 69118 33724 36291
 9180   780 28277 10484 16117  9281  9819  8490 72858 60150 26294 68946 33256 36846
 9480   780 25794  9910 15353  9554  9844  8550 73096 60791 27019 68716 32700 37350
 9720   780 23298  9373 14668  9910  9969  8688 73331 61386 27710 68448 32072 37767
 9960   780 20804  8873 14066 10345 10190  8904 73562 61934 28362 68145 31375 38095
10260   780 18323  8415 13550 10857 10509  9196 73789 62431 28971 67806 30612 38333
10560   780 15869  8000 13123 11444 10923  9565 74009 62875 29536 67435 29788 38479
10800   780 13454  7630 12787 12103 11429 10007 74223 63264 30052 67033 28906 38533
11040   780 12684  7240 12318 14181 11641  9748 74402 63826 30937 66490 28437 38558
11340   780 11977  6900 11947 16311 11941  9561 74570 64325 31763 65922 27920 38490
11640   780 11336  6614 11673 18482 12327  9447 74728 64760 32526 65334 27359 38330
11880   780 10765  6381 11500 20682 12796  9407 74874 65127 33223 64727 26756 38078
12120   780 10265  6204 11428 22901 13348  9441 75008 65425 33850 64106 26114 37735
12420   780  9841  6084 11458 25126 13978  9549 75129 65653 34403 63473 25437 37304
12720   780 10177  6503 11611 27605 14696  9793 75190 65515 34868 62804 24836 36789
12960   780 14081  9445 11981 31381 15540 10434 75000 63804 35192 61993 24761 36207
13200   780 18200 12540 12455 35170 16452 11158 74785 61963 35430 61177 24687 35548
13500   780 22512 15769 13029 38952 17426 11960 74548 60000 35582 60362 24612 34815
13800   780 26994 19116 13701 42706 18457 12837 74289 57927 35647 59552 24539 34011
14040   780 31621 22563 14466 46411 19539 13783 74009 55755 35624 58750 24466 33142
